Name	Timestep	Value
targetedSavingAmountWithRespectToRent	0	0.0
preparationTimeInMinutes	0	10
siteCapcityMeam	0	80.0
maxDaysToBeStarving	0	3
pubChargeLowerBound	0	5.0
cyclicClosureProbability	0	0.01
EDUCATION_REQ_HS_COLLEGE	0	64.0
showAgentInterestColor	0	false
maskWearingThreshold	0	1.0
focalClosureProbability	0	0.0025
minSocialStatusValue	0	0.01
EDUCATION_REQ_GRADUATE	0	100.0
pubChoiceAgeSimilarityCoefficient	0	1.0
minimumHourlyRate	0	10.0
maximumSiteVisitLengthInMinutes	0	180
pubChargeUpperBound	0	15.0
regions	0	region_census.shp
maxGroupMeetingSize	0	20
seed	0	1
pubChoiceIncomeSimilarityCoefficient	0	1.0
reportingProbability	0	1.0
useWorkNetwork	0	true
monthlySchoolCostRate	0	100.0
maxNumOfFriends	0	40.0
additionalAgentAgeMin	0	0
agentWalkingSpeed	0	1.4
baseInitialBalance	0	1500.0
numOfSingleAgentsPer1000	0	335
initialSimulationTime	0	2019-07-01T00:00:00.000
enablePrecomputingPaths	0	false
EDUCATION_REQ_LOW	0	10.0
networkEdgeWeightStrengtheningRate	0	0.04
maxNumberOfVisitorLogs	0	1000
appetiteUpperBound	0	0.8
pubChoiceClosenessCoefficient	0	1.0
initialAdditionalBalanceLowerBound	0	500.0
numberOfNearestPubs	0	5
numberOfInterestsToConsider	0	3
initialNetworkEdgeWeight	0	0.01
minimumSiteVisitLengthInMinutes	0	20
additionalDiseaseSpreadingParam	0	0.01
workHoursPerDay	0	8
baseRentRate	0	500.0
maxLonelyDays	0	7.0
EDUCATION_REQ_BACHELORS	0	87.0
selfQuarantinedProbability	0	20.0
pubChoiceExponentialDecayConstant	0	0.55
additionalAgentAgeMax	0	42
minNumberOfVisitorLogsRequiredForPlaceProfile	0	100
numPubsPer1000	0	10
numOfFamilyAgentsWithKidsPer1000	0	298
networkEdgeDeletionThreshold	0	0.001
oneStepTime	0	5
networkEdgeDecayFactor	0	0.7
attractivenessUpperBound	0	1.0
apartmentRoomNumberLowerBound	0	1
socialStatusDecreaseValue	0	0.03
numRestaurantsPer1000	0	20
maximumHourlyRate	0	100.0
pubChoiceInterestSimilarityCoefficient	0	1.2
numOfAgents	0	2000
numberOfDaysToConsiderForMeasuringSocialStatus	0	5
knownCaseImpactParam	0	0.0
numOfJobsAtWorkplaceLowerBound	0	2
maps	0	atlanta
maxGroupSizeToJoinForAloneAgents	0	2
numApartmentsPer1000	0	1500
maxSimulationSteps	0	105120
numWorkplacesPer1000	0	250
schoolCapacityMean	0	420.0
maxSocialStatusValue	0	1.0
mealCostAtHome	0	4.0
baseAgentAge	0	18
resChargeUpperBound	0	6.0
schoolCapacitySD	0	120.0
initPercentInfectious	0	1.0
maximumAllowedRentalSalaryRatio	0	0.3333
timeStepUnit	0	MinutePerStep
warmupPeriodEndTime	0	2019-07-31T00:00:00.000
avgMaskEffectivity	0	0.95
numOfAgentInterests	0	10
initialAdditionalBalanceUpperBound	0	1000.0
minuteSpentAtRestaurant	0	20.0
initialSocialStatusWeight	0	0.5
socialStatusDecayFactor	0	0.8
attractivenessLowerBound	0	0.0
apartmentRoomNumberUpperBound	0	4
siteCapacitySD	0	20.0
maxDaysToBeHomeless	0	3
socialStatusIncreaseValue	0	0.07
resChargeLowerBound	0	4.0
numOfJobsAtWorkplaceUpperBound	0	9
stableRelationshipPeriodInMin	0	60
appetiteLowerBound	0	0.2
minMaskWearingLength	0	120
numTikDelay	0	1440
